SampleID;Model_average;Predicted_status;Prediction_score;Confidence
1701-2950;18.61835749;Unmethylated;2.22E-16;High
1501-2023;18.8347136;Unmethylated;2.22E-16;High
164036;18.92643353;Unmethylated;2.22E-16;High
214782;19.02504742;Unmethylated;2.22E-16;High
181202;20.15044859;Unmethylated;2.22E-16;High
1701-2541;20.48585898;Unmethylated;2.22E-16;High
T21-326;20.60275326;Unmethylated;2.22E-16;High
T20-061;20.82366774;Unmethylated;2.22E-16;High
237324;21.22192059;Unmethylated;2.22E-16;High
1701-2275;21.2464366;Unmethylated;2.22E-16;High
T21-214;21.61130273;Unmethylated;2.22E-16;High
T21-210;22.88755248;Unmethylated;2.22E-16;High
T21-224;23.60997146;Unmethylated;8.28E-12;High
96672;23.85024155;Unmethylated;5.50E-11;High
1701-2545;24.83956623;Unmethylated;1.34E-07;Low
1501-1880;25.0649123;Unmethylated;7.89E-07;Low
191110;25.56014396;Unmethylated;3.90E-05;Low
T20-260;25.80649843;Unmethylated;0.000271872;Low
141946;26.14700155;Unmethylated;0.003962193;Low
163312;28.53747672;Methylated;0.999998339;High
1701-2365;28.64416183;Methylated;0.999999283;High
1501-2425;28.69499917;Methylated;0.99999952;High
1501-1817;29.15458937;Methylated;0.999999987;High
149922;30.92447179;Methylated;1;High
T20-280;31.25543382;Methylated;1;High
248518;31.84838133;Methylated;1;High
1601-0279;32.37348159;Methylated;1;High
239248;32.7999016;Methylated;1;High
1501-1757;33.0680307;Methylated;1;High
242808;33.74879227;Methylated;1;High
274634;35.26739682;Methylated;1;High
175354;35.82815735;Methylated;1;High
1601-0227;36.15942029;Methylated;1;High
1701-2424;36.59568366;Methylated;1;High
T21-270;36.62986206;Methylated;1;High
1701-2074;37.41996033;Methylated;1;High
174032;37.44302557;Methylated;1;High
1701-2590;37.75362319;Methylated;1;High
1501-1365;39.07246377;Methylated;1;High
240926;39.07970847;Methylated;1;High
1501-2349;39.38553864;Methylated;1;High
T21-087;39.79139218;Methylated;1;High
258224;40.34329034;Methylated;1;High
1501-1992;41.75238047;Methylated;1;High
245326;42.29675638;Methylated;1;High
T21-240;43.15718548;Methylated;1;High
1501-2347;43.66324738;Methylated;1;High
T20-192;43.72686966;Methylated;1;High
251818;43.86853002;Methylated;1;High
1501-1634;44.2484472;Methylated;1;High
184016;44.76345919;Methylated;1;High
T21-216;46.63856601;Methylated;1;High
1501-1862;47.30337079;Methylated;1;High
1501-2391;47.34375053;Methylated;1;High
243782;47.8915317;Methylated;1;High
T21-242;48.58616105;Methylated;1;High
1501-1667;49.51105992;Methylated;1;High
1501-1486;51.18426501;Methylated;1;High
1601-0353;51.87782429;Methylated;1;High
1701-2430;52.95767675;Methylated;1;High
240834;53.90390367;Methylated;1;High
1701-2690;54.7826087;Methylated;1;High
T21-173;57.57799025;Methylated;1;High
255084;58.84311419;Methylated;1;High
T20-106;59.1976912;Methylated;1;High
254840;59.31055901;Methylated;1;High
262840;66.22082801;Methylated;1;High
264694;68.37558742;Methylated;1;High
1501-2159;72.77764408;Methylated;1;High
1701-2165;73.24204575;Methylated;1;High
1701-2623;75.7959456;Methylated;1;High
1701-2719;78.73154166;Methylated;1;High
